Allocating memory
Allocating memory done succesfully
Initialising sounds
Creating windows screen and SFML screen
Loading shader(s)
Starting loop
Entering loop first time
Next
Clean up / testing files
breed=10 hoog=10
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
Saving all bitmaps
