Walk list 32 x 32 (one region file = 1024 chunks) multi level graycoded karnaugh diagram. (3d is also possible....create program that does...method/base is same as 2d...),
By arranging source level blocks, smaller ones and/or larger ones you can make your own 'maze',
Then convert maze with self-made program or use pacman.exe and convert maze to MAZE.DAT format (use examples) for generating this list. (Adapt code //list in winmain.cpp),
You also can define your own starting point by cutting the list in two parts, then move upper part under lower part or lower part above upper part. (should connect...both ways.... :P),
for 4 region files you need different starting point and other combination of source blocks 32x32. With some functions (see files/source/others on usage) you can convert MAZE.DAT files with the program into texture pixels. (alt-enter) then 'c' combine on. Then s for enlarging then for use at pixel pos 0,0 for world creation source data to create mazes, for same size as one region file press first 'c' combine, then s TWO times, then you have texture of 512x512 pixels. Exact 32 x 32 chunks. Then the maze will follow all chunks every time next to another chunk (and collection of more chunks, 2x2,4x4,8x8,16x16), on small level (2x2) and on higher (4x4,8x8,16x16) levels. blah blah,
move this text to bottom, you can check it are 1024 lines. 1024 chunks. of 16x16 blocks wide/deep and 256 high. accually a chunk is 16x16x16 blocks, and column xyz=16x256x16 blocks but common chunks are regarded last. it sounds better than 'column'. so a 3d version will do 2x2x2, then 4x4x4, then 8x8x8, then 16x16x16 is one 'official' chunk. Then 16 above each other would be 16 chunks making one column. so write program that does 1 chunk at bottom, 16x16,16, then one chunk higher, etc. then from top chunk to next chunk from 32x32 list, then same way down, doing every chunk. then up again on next. also possible is 256 layers of 16x16 in one chunk to up then down on next neighbour. etc. so create list that contain these right connections. also possible is 2x2x2 blocks, then 4x4x4, then 8x8x8, then 16x16x16, then 32x32x32 then 64x64x64, 128x128x182, 256x256x256, then 4 of them next to eachother connected. then you have most short movement between 64 million blocks per region file (512x256x512) and always just juming only on position. a one way 3d maze with no side hallways would do something alike, but they you have to access all blocks somehow because there could be unreacheble blocks because of the 3d hallway. bla bla,
{16,0},
{16,1},
{17,1},
{17,0},
{18,0},
{19,0},
{19,1},
{18,1},
{18,2},
{19,2},
{19,3},
{18,3},
{17,3},
{17,2},
{16,2},
{16,3},
{16,4},
{17,4},
{17,5},
{16,5},
{16,6},
{16,7},
{17,7},
{17,6},
